Temperatur for Cap.1 (°C);Ratio 350 nm / 330 nm for Cap.1;Temperatur for Cap.1 (°C);Turbidity for Cap.1;Temperatur for Cap.1 (°C);Cumulant Radius for Cap.1 (nm);Temperatur for Cap.2 (°C);Ratio 350 nm / 330 nm for Cap.2;Temperatur for Cap.2 (°C);Turbidity for Cap.2;Temperatur for Cap.2 (°C);Cumulant Radius for Cap.2 (nm);Temperatur for Cap.3 (°C);Ratio 350 nm / 330 nm for Cap.3;Temperatur for Cap.3 (°C);Turbidity for Cap.3;Temperatur for Cap.3 (°C);Cumulant Radius for Cap.3 (nm);Temperatur for Cap.4 (°C);Ratio 350 nm / 330 nm for Cap.4;Temperatur for Cap.4 (°C);Turbidity for Cap.4;Temperatur for Cap.4 (°C);Cumulant Radius for Cap.4 (nm)
83.0;1.8630;83.0;0.0019;83.0;7.070;83.0;1.9430;83.0;0.0024;83.0;7.370;83.0;2.0230;83.0;0.0029;83.0;7.670;83.0;2.1030;83.0;0.0034;83.0;7.970
83.5;1.8676;83.5;0.0020;83.5;7.102;83.5;1.9476;83.5;0.0025;83.5;7.402;83.5;2.0276;83.5;0.0030;83.5;7.702;83.5;2.1076;83.5;0.0035;83.5;8.002
84.0;1.8720;84.0;0.0020;84.0;7.133;84.0;1.9520;84.0;0.0025;84.0;7.433;84.0;2.0320;84.0;0.0030;84.0;7.733;84.0;2.1120;84.0;0.0035;84.0;8.033
84.5;1.8702;84.5;0.0021;84.5;7.163;84.5;1.9502;84.5;0.0026;84.5;7.463;84.5;2.0302;84.5;0.0031;84.5;7.763;84.5;2.1102;84.5;0.0036;84.5;8.063
85.0;1.8743;85.0;0.0021;85.0;7.193;85.0;1.9543;85.0;0.0026;85.0;7.493;85.0;2.0343;85.0;0.0031;85.0;7.793;85.0;2.1143;85.0;0.0036;85.0;8.093
85.5;1.8783;85.5;0.0022;85.5;7.222;85.5;1.9583;85.5;0.0027;85.5;7.522;85.5;2.0383;85.5;0.0032;85.5;7.822;85.5;2.1183;85.5;0.0037;85.5;8.122
86.0;1.8761;86.0;0.0022;86.0;7.251;86.0;1.9561;86.0;0.0027;86.0;7.551;86.0;2.0361;86.0;0.0032;86.0;7.851;86.0;2.1161;86.0;0.0037;86.0;8.151
86.5;1.8797;86.5;0.0023;86.5;7.279;86.5;1.9597;86.5;0.0028;86.5;7.579;86.5;2.0397;86.5;0.0033;86.5;7.879;86.5;2.1197;86.5;0.0038;86.5;8.179
87.0;1.8833;87.0;0.0023;87.0;7.306;87.0;1.9633;87.0;0.0028;87.0;7.606;87.0;2.0433;87.0;0.0033;87.0;7.906;87.0;2.1233;87.0;0.0038;87.0;8.206
87.5;1.8808;87.5;0.0024;87.5;7.332;87.5;1.9608;87.5;0.0029;87.5;7.632;87.5;2.0408;87.5;0.0034;87.5;7.932;87.5;2.1208;87.5;0.0039;87.5;8.232
88.0;1.8841;88.0;0.0025;88.0;7.358;88.0;1.9641;88.0;0.0030;88.0;7.658;88.0;2.0441;88.0;0.0035;88.0;7.958;88.0;2.1241;88.0;0.0040;88.0;8.258
88.5;1.8874;88.5;0.0025;88.5;7.382;88.5;1.9674;88.5;0.0030;88.5;7.682;88.5;2.0474;88.5;0.0035;88.5;7.982;88.5;2.1274;88.5;0.0040;88.5;8.282
89.0;1.8846;89.0;0.0026;89.0;7.407;89.0;1.9646;89.0;0.0031;89.0;7.707;89.0;2.0446;89.0;0.0036;89.0;8.007;89.0;2.1246;89.0;0.0041;89.0;8.307
89.5;1.8877;89.5;0.0027;89.5;7.430;89.5;1.9677;89.5;0.0032;89.5;7.730;89.5;2.0477;89.5;0.0037;89.5;8.030;89.5;2.1277;89.5;0.0042;89.5;8.330
90.0;1.8907;90.0;0.0027;90.0;7.453;90.0;1.9707;90.0;0.0032;90.0;7.753;90.0;2.0507;90.0;0.0037;90.0;8.053;90.0;2.1307;90.0;0.0042;90.0;8.353
